oid,Identifier,ra,dec,HA,Alt,Azimuth,Elevation
2649925,BD+00  3384          ,234.58081625849,0.134700699,-1.57046150734107,0.002045797166353829,89.9309144253441,89.8827844566281
7790,BD+44   156          ,11.392068711340004,45.61339141413,2.324916990759115,0.26243725235275583,328.13495481417226,74.96345305317736
7791,BD+44   157          ,11.4268873682,45.58761831416,2.3243092905557865,0.2622408261272852,328.100132228217,74.9747074468825
595354,BD+44  1898          ,145.74366334257,43.83470663107,-0.019960690860584655,1.4384248182035355,173.73747475954917,7.584328770064701
595358,BD+44  1904          ,146.84048222653,44.23721154788,-0.03910379168373673,1.4434113956809702,167.26317098521253,7.298618926392706
2005266,BD+44  2235          ,194.26339332348,44.00939062754001,-0.8667897312060696,0.9852266840534122,82.73192384367947,33.550669140070475
6793787,BD+44  2236          ,194.35680846674,44.0341180704,-0.8684201330271791,0.9844369133928529,82.63163213294591,33.59591966570378
2005268,BD+44  2237          ,194.3576387835,43.94248630453,-0.8684346247884754,0.9836131261190593,82.77348900004858,33.64311919970874
2005279,BD+44  2240          ,194.62619720739,43.72200473624,-0.8731218535193225,0.9787370224860324,82.93524747677174,33.92249935834959
15970,BD+44  3978          ,328.46942090614,45.55201510013999,-3.209126788545813,0.12199023116325862,2.7288506997089597,83.01047461251999
7778,BD+45   188          ,11.08825670293,45.92021550789,2.3302195106129666,0.26542504637296904,328.4781250927365,74.79226506576471
7780,BD+45   197          ,11.70336501054,46.18056030183,2.319483845388802,0.2729474390537526,328.2151600826782,74.36126371331571
595351,BD+45  1761          ,146.63217547064,44.37579514285999,-0.03546815293930777,1.4462700929480337,168.22505479904893,7.1348276380843885
607695,BD+45  2071          ,193.85999890022,44.55988620545,-0.8597491703359993,0.9944155526555214,82.12966249335197,33.02418575066934
607761,BD+45  2072          ,193.93916054855,44.67739052777,-0.8611308017406637,0.9945786693862017,81.89113320977737,33.01483985043339
607696,BD+45  2073          ,194.0108927168,44.44701599918,-0.8623827642562204,0.9918053839931683,82.21064604713801,33.17373739883948
607697,BD+45  2074          ,194.01380339374,44.25781975286,-0.8624335651522856,0.9901177749260273,82.5074870860208,33.27043027585467
496339,BD+45  2340          ,237.4215705444,44.58993396025001,-1.62004202287034,0.5546148778737088,56.79383632123185,58.2229082426729
496340,BD+45  2341          ,237.66241604715,45.01037910206,-1.6242455698819487,0.557410633837902,56.29388523531507,58.062723225376104
496341,BD+45  2344          ,237.96043136182,44.69770541199,-1.6294469183443072,0.5509954646966532,56.394332738116255,58.43028534203222
471025,BD+45  2347          ,238.75276853403997,44.98900073738,-1.6432758107854868,0.5473098710097076,55.69494948386189,58.64145430529426
260168,BD+45  2773          ,281.91881467402,45.41093565458,-2.3966654409959274,0.23649913448661844,29.31014974460656,76.4495977354199
260062,BD+45  2776          ,282.09585416168,45.38953598946001,-2.3997553629616384,0.23522016581413496,29.204558876751797,76.52287724248266
260523,BD+45  2778          ,282.19897358958,45.33984402794,-2.4015551365012664,0.2338907385024136,29.15954901920646,76.59904781661372
9221829,CRTS J165001.1+532913,252.50480578028,53.48740575316,-1.8832941395892697,0.5395856657178121,41.29583232152039,59.0840186686125
1820303,Feige  43            ,172.29549538886,38.14768612762,-0.48337758250488866,1.1610294962389704,113.44428101412319,23.4779099753069
503014,Feige  55            ,181.16056647757,60.53557971312,-0.6381022614262366,1.1859306085310761,51.30009284860934,22.051181335787916
1577313,GD 10                ,16.72481088788,39.51579086332,2.231843081618524,0.2029103581014997,321.55975548275285,78.37409286129589
1546045,GD 11                ,17.34667576891,37.54610508251999,2.2209894919420274,0.17749289385990655,320.12118431619615,79.83040628826387
613993,GD 111               ,151.45423862972,42.8009666566,-0.11962903180437316,1.4005203492206786,148.8857837212964,9.756094867466942
1596611,GD 13                ,22.42771591869,42.471697785180005,2.132308611902341,0.28631363777668534,319.3945519784317,73.59543693835852
2047200,GD 153               ,194.25967704565,22.0312874384,-0.8667248699220174,0.7309863309828084,108.3751464787855,48.11756835293199
1511805,GD 2                 ,1.88441506674,33.291001652720006,2.4908568509966247,0.013746524608179041,329.5750855154173,89.21238215697862
1501084,GD 251               ,353.58695270535,29.31033147041,-3.6475104184164024,-0.09372948406845265,25.1148497817804,95.37030385306103
107213,GD 273               ,16.585077872639996,56.0823589884,2.2342818828082014,0.4487772120983438,330.79489663502386,64.2869598051175
83516,GD 275               ,19.72580724797,52.45381164814,2.179465814294588,0.4136838954741953,326.90582426937044,66.29765873679752
25000,GD 276               ,20.96103038252,47.78730375536,2.157907103599886,0.3536981165033044,323.3956975934817,69.73459070263416
46947,GD 277               ,22.349976953980004,51.14638010416,2.1336654127936217,0.4109744391993483,324.637779491606,66.45289914612148
83518,GD 278               ,22.74195123712,53.36103048006,2.1268241709696847,0.44485556155638156,325.838757667691,64.51165382989714
11682724,GD 279               ,28.01234168009,47.00184754237999,2.0348385048742155,0.3907871604497527,318.7319480625065,67.60954501832745
109935,GD 281               ,30.80383298685,54.80797670196,1.9861177905304543,0.5159514715183492,322.6817211074087,60.43815824843429
174161,GD 283               ,38.87797229243,57.25680454748,1.8451974753833948,0.6012573588618284,320.84911402303334,55.550490936034464
507920,GD 299               ,144.58480253652,55.0972478088,0.0002652457773032804,1.5059179370962819,359.8658740440558,3.7172579113356647
11684328,GD 300               ,148.83111550184,51.61639288223,-0.07384689653765478,1.5246455289772989,83.21813646704155,2.644245936109911
8342352,GD 325               ,204.00759371027,48.479513631140016,-1.03685811092966,0.9199000433587746,70.35151366370891,37.29360994164078
2266205,GD 336               ,217.98598666414,37.10838295356,-1.2808270921122675,0.6607380441159527,75.44547803652749,52.14249870842711
4015980,GD 358               ,251.82663549326003,32.47579522344,-1.871457835191576,0.2667288598210524,56.64838218981736,74.71756205791714
2921859,GD 363               ,264.6485917500099,41.87532889694,-2.095243188418549,0.2929899331441293,42.31568981946181,73.21291339102123
2923302,GD 378               ,275.90421453005,41.06725207402,-2.2916908652927264,0.20408128863644018,35.33621494551758,78.30700348354081
29527,GD 38                ,45.629031565800005,38.01640479785,1.7273692630657922,0.41645061597023514,301.6875327271528,66.13913732928208
30256,GD 391               ,307.48408200518,39.22561086593,-2.8428635300772136,0.031989084210775724,13.18548554860131,88.16716048423397
19837,GD 405               ,349.18282822347,47.45430678656,-3.5706439455399073,0.19302717561910623,16.655630570898325,78.94035750569466
129928,GD 410               ,8.85292842302,60.96978924893,2.369233348960338,0.48498841192709724,337.4942144278021,62.212210883825094
204971,GD 418               ,20.8502230023,64.90479264942,2.159841057220234,0.5949683791548147,334.7976422728729,55.91082293068977
223704,GD 421               ,27.79283617017,67.65868100732,2.0386695987485886,0.6632174976279864,334.49824205236564,52.00043648668869
715907,GD 61                ,69.66405859469,41.15898721037,1.3078789056058315,0.6897514032501809,289.53195272502904,50.4801556805385
740973,GD 64                ,74.34391835745,41.93235553817,1.226199944214069,0.7463527592884759,287.49757878811056,47.23713686482688
1512722,GD 8                 ,9.967357647820002,31.54142585011001,2.3497828897071296,0.03499818591960754,322.6369453818603,87.9947516561923
598225,GD 98                ,134.37689107575,40.2702886066,0.1784269105198036,1.3409412733246584,216.46774897259874,13.169724463598513
2649968,GSC 00351-00168      ,234.74589550026,0.2586154022799999,-1.5733426836366522,0.0019372507591608832,89.72459630235113,89.88900370764156
2649969,GSC 00351-00250      ,234.5287557136,0.27203145551,-1.5695528794223572,0.004485596347251003,89.88587305168917,89.74299426070321
2649970,GSC 00351-00306      ,234.81745703830003,0.14848613566,-1.5745916680932421,-0.00034405774267383935,89.73742241488408,90.01971305656402
1868247,GSC 04932-00166      ,179.2534439618,-0.43373164925,-0.6048166942871327,0.5322838318506868,138.70846193932928,59.502382931904464
1868249,GSC 04932-00294      ,179.33470689695,-0.35025792179,-0.6062350000653347,0.5330261750179771,138.58256726383667,59.45984980146835
1868253,GSC 04932-00627      ,179.25783323946,-0.44971152975,-0.6048933016340841,0.5319981336764144,138.71145837517196,59.51875223150486
2636554,GSC 05049-00421      ,249.52010561477,-0.58523251855,-1.8312012945163,-0.16948380200070387,78.60281369464792,99.71070655047123
2636555,GSC 05049-00599      ,249.44087994279,-0.47326925,-1.8298185456881442,-0.1670921413934127,78.59688546760886,99.57367449164575
7779,HD   4297            ,11.465920938869996,45.8957795051,2.323628026228785,0.2672074089668508,328.2258740644374,74.6901432115733
7781,HD   4461            ,11.80185239329,46.18250656301,2.3177649162881426,0.2735429304677155,328.1538113467781,74.32714456855936
384987,HD  47881            ,100.74464771419,44.64792202162,0.7654202920110313,1.0536970541965127,274.3857552976862,29.627605909172253
384988,HD  47913            ,100.78055933637002,44.84242574932999,0.7647935159642577,1.0557242073795245,274.70611149163733,29.511458587359165
384991,HD  48028            ,100.90434732078002,44.722425482750005,0.7626330080618958,1.0560604589964337,274.4066404879874,29.492192788855817
384992,HD  48051            ,100.92389074628,44.51260711587,0.762291910939803,1.0544964868248121,274.0207658616454,29.581801793565646
898643,HD  48052            ,100.90930335068,44.41976077041,0.7625465090223137,1.053546179282013,273.86710175263056,29.63625040500748
384993,HD  48209            ,101.13217370871,44.56829807885,0.7586566874695918,1.0572329859293268,273.97283257408947,29.425011944235628
595353,HD  83697            ,145.39219556609,44.20704318471,-0.013826420946345544,1.4452625722778192,175.45988375735158,7.192554320259873
595349,HD  84219            ,146.22097594761,44.41875891421,-0.0282913673798039,1.4478365567436482,170.51841677581837,7.0450758738356285
607694,HD 112297            ,193.79307111877,44.29134248758,-0.8585810601886416,0.9927962617735949,82.59972733493174,33.11696428400774
496344,HD 141930            ,237.45816032106052,44.522079034160505,-1.6206806349456353,0.553475774199761,56.831473656253365,58.28817407561796
471023,HD 142592            ,238.37026206751,44.95854021125,-1.6365998135343693,0.5503934245491433,55.937834558937055,58.464779701581975
471024,HD 142741            ,238.58260819684,44.91854706206001,-1.6403059526450436,0.548001089546456,55.85164152643874,58.601850400417376
260065,HD 174600            ,282.27964724208,45.32132478193,-2.402963157357001,0.23317137554223155,29.1152091999139,76.64026427817018
151821,IRAS 03415+4454      ,56.24734422651999,45.06330802395,1.5420447461300288,0.6013401312647768,301.1035017545032,55.545748426685364
397670,IRAS 06415+4434      ,101.30510353496,44.515701585360006,0.7556384926266275,1.0586659815727664,273.7569831098593,29.342907341805905
1666086,KUV 10022+3901       ,151.29116853872,38.77088651064,-0.11678292180489624,1.3360245899786816,157.01298934365673,13.45142966852525
1819548,KUV 11337+3946       ,174.10162806429,39.492744454850005,-0.5149005444189964,1.15825135827956,108.58895988955733,23.63708555528622
151859,LS   V +45    3      ,55.98515654437,45.16151727733,1.5466207844417186,0.6000189921659672,301.34027210422624,55.62144412119687
386468,MCG+09-27-100        ,252.54843264993,53.44705590866,-1.8840555721070003,0.538763623238996,41.30652522763578,59.13111823322913
5200102,NSVS   4818255       ,130.24333638219,39.94105497594,0.2505710497336909,1.3061773748278622,226.62573232751893,15.161549126886115
578866,PG 0837+401          ,130.25547596571,39.93836896773,0.2503591740314461,1.3062356747697654,226.59096021574035,15.158208786269213
578901,PG 0839+399          ,130.80294612902,39.74716900373,0.24080401712525537,1.3077919882282572,224.85310454370307,15.06903859349822
466846,PG 0846+558          ,132.4629583243,55.58739672895,0.2118313386943605,1.4252059421110126,305.0116679656434,8.341714580072647
615126,PG 0953+414          ,149.21830481458,41.25616979101,-0.08060462487350166,1.3856357413106446,160.80505571043503,10.608920080418926
1666101,PG 1000+408          ,150.97612611294,40.57170042543,-0.11128439419156526,1.367109377746782,155.35308590846728,11.6704025223532
610763,PG 1126+469          ,172.36944316546,46.59214692179,-0.4846682146810882,1.2441161575095414,93.8651623199987,18.717394950670112
568708,PG 1210+533          ,183.35266041961,53.06589761909001,-0.6763615182278564,1.1604977131355918,70.55726729816621,23.50837890274687
606765,PG 1314+442          ,199.13796327225,43.984849719340005,-0.9518670264308777,0.9325414178446075,79.62408619905534,36.5693125363582
500806,PG 1343+578          ,206.25589501965,57.50355717255,-1.0760983713552412,0.9582218755587799,55.321883185186444,35.097930693371936
582070,PG 1430+427          ,218.14120713926,42.50530692146,-1.2835362004696214,0.7185072132788761,69.91472000392488,48.832569129414296
2885719,PG 1636+351          ,249.60966041065,35.0033029486,-1.8327643205653579,0.32126584036683203,56.49465502549812,71.59282324525688
386384,PG 1648+536          ,252.49937730603,53.52547752705001,-1.8831993948402472,0.5401041107216371,41.26781666407451,59.05431395798368
2649942,TYC  350-676-1       ,234.35762288881995,0.30939625417,-1.5665660481717067,0.006859346588314048,89.99625700833938,89.60698839027215
2649966,TYC  351-14-1        ,234.7331028802,0.1633763754799999,-1.5731194102966486,0.0007778961412707421,89.79403476599333,89.95542983420567
6777379,TYC 2902-2791-1      ,74.35941067864,41.93116422962,1.225929552200527,0.7465012507485909,287.48686437920765,47.22862893086856
385062,TYC 2953-1150-1      ,100.71385392437,44.85512559621,0.7659577450325573,1.055106396668804,274.7747613648476,29.546856533621437
6786150,TYC 2953-1248-1      ,101.16579292003,44.80712670978001,0.758069921540134,1.0596118149255596,274.3758327972563,29.288715082568146
385063,TYC 2953-1251-1      ,100.59625219535,44.7984378686,0.7680102824099945,1.0533543135744377,274.75525180438717,29.647243500284844
385064,TYC 2953-1690-1      ,100.66421269812,44.52980997423,0.7668241478753474,1.0518213848293427,274.23352266570384,29.735073847673064
6786132,TYC 2953-989-1       ,100.78865301295,44.66771686047001,0.7646522546593456,1.0543423485069696,274.3901231393158,29.590633268639266
6790759,TYC 2998-453-1       ,145.50526705457,44.19621007402,-0.015799890710452184,1.444969668355202,174.82134484951317,7.209336478828661
595581,TYC 2998-498-1       ,145.53494386532,44.54919053903,-0.016317848769531008,1.4510793359178775,174.4125677713505,6.859278313259367
595587,TYC 2998-959-1       ,145.70531813366,43.82662773101,-0.019291440712740308,1.438329212239196,173.9517554940363,7.589806588317643
595600,TYC 2999-181-1       ,146.8330926102,44.40792884721,-0.03897481854831881,1.4463522719815278,167.04074030134163,7.130119126300713
6790860,TYC 2999-381-1       ,146.72335387672,44.41825131251,-0.03705951633212451,1.446791037797289,167.64573259330362,7.104979696862969
6790842,TYC 2999-77-1        ,146.7689123177,44.37532198912,-0.03785466112930082,1.4459481879277765,167.45327866832068,7.1532714371492006
2005569,TYC 3023-1691-1      ,194.65271037598,43.72646691673,-0.8735845956063546,0.978490522419116,82.91071155155805,33.93662277183359
2005566,TYC 3023-1747-1      ,194.32141575569,44.01680343165,-0.8678024136881495,0.9846655657625825,82.68197763770004,33.58281884994261
2005564,TYC 3023-1899-1      ,194.16806596097,43.94271292845,-0.8651259548630283,0.9856641369693522,82.89902858207495,33.525604934251426
6793798,TYC 3023-1974-1      ,194.153299162,44.24989042025,-0.8648682256010214,0.9885415823469094,82.42833441764726,33.36073945833797
607771,TYC 3023-2287-1      ,193.78576784061,44.38707177032,-0.8584535939385604,0.9937127366719117,82.45280858683536,33.06445414030451
6793813,TYC 3023-2325-1      ,193.95883228685,44.70630162479999,-0.8614741383435892,0.9946160938296589,81.83231950975852,33.01269558777267
582075,TYC 3042-267-1       ,218.08579009303,42.5066850806,-1.2825689905511781,0.7190888254618717,69.94617613840059,48.799245206015264
6795401,TYC 3042-464-1       ,218.16431620198,42.51111243231001,-1.2839395297011356,0.7183322468414868,69.89486586375835,48.842593967833146
6795424,TYC 3042-692-1       ,218.19480932679,42.53867015052,-1.2844717351282915,0.7183120114712459,69.84766194518069,48.843753369144835
6797081,TYC 3060-1007-1      ,237.63826882190995,44.96839287217,-1.623824121296289,0.5571321464726994,56.34387360043148,58.078679376049934
496484,TYC 3060-1198-1      ,237.98833614158,44.59060935745,-1.6299339486281628,0.5494666058588081,56.47027551223509,58.51788250091202
6797048,TYC 3060-193-1       ,237.45491291666667,44.46486861111112,-1.620623957046819,0.5528257832122099,56.882586806345245,58.32541581592618
496479,TYC 3060-534-1       ,237.50755607908,44.55131450633,-1.6215427535595937,0.55337272617328,56.77812852207105,58.29407829262247
6802137,TYC 3108-79-1        ,275.9588308508,41.11220802527,-2.2926440999151385,0.20442634642871976,35.27733168316261,78.28723312835508
6813104,TYC 3152-125-1       ,307.40492747283,39.28821568674999,-2.8414820228698296,0.03326009215934147,13.234221433693037,88.09433709305357
6813332,TYC 3152-2107-1      ,307.43183497470994,39.28832597288,-2.8419516473711206,0.03319493101402396,13.213721612410149,88.0980705516685
6813130,TYC 3152-273-1       ,307.48043384272,39.2369622469,-2.8427998576306384,0.03219289315838288,13.186177179256418,88.15548309170907
6813443,TYC 3153-533-1       ,307.51217944992,39.25103526578,-2.8433539229993228,0.032355526932670166,13.159411127450461,88.14616486283613
7950,TYC 3249-769-1       ,11.18515651263,45.83082572615,2.328528289889146,0.264600173253455,328.3729231712206,74.83952681414667
7953,TYC 3249-846-1       ,11.20634053479,45.74940459606001,2.328158558953638,0.2634667521878463,328.31979499814304,74.90446705761725
8039,TYC 3262-1236-1      ,11.79784742596,45.88966617871,2.3178348161544857,0.26902317825609484,328.0118664475586,74.58610729473014
8041,TYC 3262-1341-1      ,11.48592936747,46.07593596309,2.323278813271565,0.2700932444988769,328.30145681708007,74.52479701521932
8047,TYC 3262-1655-1      ,11.58961978541,46.10840022359,2.321469074075743,0.27118633015221416,328.2516602262036,74.4621678206368
8049,TYC 3262-1757-1      ,11.40797729221,45.94857478806001,2.324639333643614,0.2676876534143541,328.28855848783104,74.66262723159677
8052,TYC 3262-1889-1      ,11.605284875869998,46.0473768184,2.321195666669593,0.27033819980144264,328.211727678862,74.51076211021295
6838328,TYC 3262-819-1       ,11.3076366935,45.79669227798,2.326390607464526,0.26477499921278425,328.27823398432105,74.82951002452776
8036,TYC 3262-924-1       ,11.49907869127,45.80364248567,2.323049314276844,0.26598033940326193,328.1596623266883,74.7604491187359
8037,TYC 3262-956-1       ,11.64378529853,45.84738081115,2.320523707530767,0.26748536955938584,328.08900624754295,74.67421724275009
6838341,TYC 3262-969-1       ,11.7850749067,45.904609389860006,2.3180577386693475,0.26917899577308774,328.02734360758194,74.57717960863225
25882,TYC 3283-1238-1      ,27.981337539290003,47.02703620639,2.0353796292129274,0.39091497706221345,318.76662060012654,67.60222166588179
6842623,TYC 3283-1242-1      ,28.01004037695,47.02819460425,2.034878670191095,0.39113722169055726,318.75050478789996,67.58948798665823
151601,TYC 3313-1032-1      ,56.22255001108999,45.50719269289,1.542477486824731,0.6061635801439071,301.52598854091264,55.26938516321409
151947,TYC 3313-281-1       ,56.17557270578,45.07876159122001,1.5432973954761051,0.6008472701979534,301.1578711138966,55.57398728570067
151948,TYC 3313-312-1       ,56.02136446842,45.100832092740006,1.545988836951734,0.5996626318358698,301.26443683622875,55.641862064097346
151586,TYC 3313-518-1       ,56.09587952001999,45.39381839925001,1.5446883039590207,0.603697710910537,301.49183654422603,55.41066906311736
6848504,TYC 3313-692-1       ,56.15400401427,45.29975230323,1.5436738401583017,0.6031666638838707,301.37289475255795,55.441095816468305
6848509,TYC 3313-753-1       ,56.23477631168,45.31665659893,1.5422640976240969,0.6041105261263479,301.34343656016574,55.38701649353261
6848518,TYC 3313-858-1       ,56.18292093079,45.30035361896,1.5431691447555032,0.6034424874349144,301.3573276827596,55.4252922911032
151950,TYC 3326-163-1       ,56.44064043982,45.42612361859,1.5386710907763066,0.6072702358699115,301.32991648635743,55.205978460740056
151951,TYC 3326-201-1       ,56.26841500283,45.29678734239,1.5416769917074682,0.6041973980507311,301.30638649296117,55.38203909890727
6849675,TYC 3326-421-1       ,56.41369829999999,45.4701934,1.5391413198236983,0.607519758733563,301.3856578533401,55.191681853760805
151953,TYC 3326-641-1       ,56.48490725813,45.24553394529,1.537898489047415,0.6056311623683771,301.13840819130456,55.2998904546897
610860,TYC 3451-1122-1      ,172.30942183481,46.57293438193,-0.48362064483981726,1.2446265271149999,93.97390429885361,18.688152926285596
6867361,TYC 3466-388-1       ,204.11572229799,48.49184911965,-1.038745310800906,0.9188905421159553,70.27881062507831,37.351450102267535
260236,TYC 3540-209-1       ,282.41993839093,45.15194717002,-2.4054116998158386,0.22976066007350204,29.098660684227962,76.83568387964837
260237,TYC 3540-212-1       ,281.8940836699321,45.181558824513,-2.3962338035472697,0.23302680657545224,29.428885718971657,76.64854746981521
260503,TYC 3540-2639-1      ,282.13543733699,45.41967868958,-2.400446219699192,0.23548398791577216,29.165367547439107,76.50776134951657
260293,TYC 3540-2710-1      ,282.22439963399,45.42498702230999,-2.401998904691979,0.2350956677566681,29.105124684565933,76.53001045573309
260520,TYC 3540-2721-1      ,282.19621077249,45.40549914536,-2.4015069162464155,0.2349384553545254,29.132138713229313,76.53901806286298
6875398,TYC 3540-301-1       ,282.71039214979,45.16011444232999,-2.4104810742327394,0.22835535526104817,28.90509639603776,76.9162019143314
260575,TYC 3540-3091-1      ,282.40717340278,45.24000446689,-2.4051889087436438,0.23121541116324792,29.068058848154056,76.75233278196387
260538,TYC 3540-36-1        ,282.2683468953,45.23716590758,-2.402765929099073,0.23190652487163316,29.159932539601606,76.71273488330976
260240,TYC 3540-424-1       ,282.70364171894994,45.14541321331,-2.4103632569886524,0.22815899402462475,28.91597145032032,76.92745258443843
260234,TYC 3540-70-1        ,282.44412939125,45.22562194423001,-2.4058339124207735,0.23079330033451714,29.05028772822773,76.77651795093692
6892177,TYC 3604-12-1        ,328.54352943731,45.27531158007,-3.210420226418546,0.11720416206409769,2.7931358185306934,83.28469617235989
6892189,TYC 3604-146-1       ,328.63168757307,45.23094536706001,-3.2119588761499784,0.1164779022189891,2.8575155705820694,83.32630779631444
16349,TYC 3604-160-1       ,328.57580395673,45.2562734058,-3.2109835230469246,0.11688940152400884,2.8168180791450186,83.30273062286425
16353,TYC 3604-222-1       ,328.5524358613,45.24348313301,-3.2105756728417507,0.11665390553260911,2.8008288744884893,83.3162235492637
16362,TYC 3604-362-1       ,328.52069897387,45.22043473915001,-3.2100217596617626,0.1162351807801228,2.779348226054369,83.34021471035882
6936232,TYC 3834-178-1       ,183.32801300783,53.04825767711,-0.6759313397402007,1.160688803595477,70.60808686563061,23.49743022589024
